away_team,Team Name,City
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
CIN,Cincinnati Reds,Cincinnati OH
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
SLN,St. Louis Cardinals,St. Louis MO
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
CIN,Cincinnati Reds,Cincinnati OH
ANA,Los Angeles Angels,Anaheim CA
KCA,Kansas City Royals,Kansas City MO
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
FLO,Miami Marlins,Miami FL
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
MON,Montreal Expos,Montreal QC
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
FLO,Miami Marlins,Miami FL
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
MON,Montreal Expos,Montreal QC
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
FLO,Miami Marlins,Miami FL
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
MON,Montreal Expos,Montreal QC
MIN,Minnesota Twins,Minneapolis MN
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
OAK,Oakland Athletics,Oakland CA
ANA,Los Angeles Angels,Anaheim CA
FLO,Miami Marlins,Miami FL
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
MIN,Minnesota Twins,Minneapolis MN
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
OAK,Oakland Athletics,Oakland CA
ANA,Los Angeles Angels,Anaheim CA
FLO,Miami Marlins,Miami FL
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
MIN,Minnesota Twins,Minneapolis MN
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
OAK,Oakland Athletics,Oakland CA
ANA,Los Angeles Angels,Anaheim CA
FLO,Miami Marlins,Miami FL
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
HOU,Houston Astros,Houston TX
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
SFN,San Francisco Giants,San Francisco CA
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
SLN,St. Louis Cardinals,St. Louis MO
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
SFN,San Francisco Giants,San Francisco CA
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
SLN,St. Louis Cardinals,St. Louis MO
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
CLE,Cleveland Indians,Cleveland OH
SFN,San Francisco Giants,San Francisco CA
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
LAN,Los Angeles Dodgers,Los Angeles CA
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
SLN,St. Louis Cardinals,St. Louis MO
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
COL,Colorado Rockies,Denver CO
ARI,Arizona Diamondbacks,Phoenix AZ
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
COL,Colorado Rockies,Denver CO
ARI,Arizona Diamondbacks,Phoenix AZ
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
COL,Colorado Rockies,Denver CO
ARI,Arizona Diamondbacks,Phoenix AZ
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
COL,Colorado Rockies,Denver CO
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
PIT,Pittsburgh Pirates,Pittsburgh PA
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
ANA,Los Angeles Angels,Anaheim CA
KCA,Kansas City Royals,Kansas City MO
CIN,Cincinnati Reds,Cincinnati OH
MON,Montreal Expos,Montreal QC
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
PHI,Philadelphia Phillies,Philadelphia PA
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
ANA,Los Angeles Angels,Anaheim CA
KCA,Kansas City Royals,Kansas City MO
CIN,Cincinnati Reds,Cincinnati OH
MON,Montreal Expos,Montreal QC
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
PHI,Philadelphia Phillies,Philadelphia PA
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
MIN,Minnesota Twins,Minneapolis MN
ANA,Los Angeles Angels,Anaheim CA
CIN,Cincinnati Reds,Cincinnati OH
MON,Montreal Expos,Montreal QC
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
PHI,Philadelphia Phillies,Philadelphia PA
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
PHI,Philadelphia Phillies,Philadelphia PA
TOR,Toronto Blue Jays,Toronto ON
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
PHI,Philadelphia Phillies,Philadelphia PA
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
PHI,Philadelphia Phillies,Philadelphia PA
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
TBA,Tampa Bay Rays,St. Petersburg FL
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
SLN,St. Louis Cardinals,St. Louis MO
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
MON,Montreal Expos,Montreal QC
ATL,Atlanta Braves,Atlanta GA
TBA,Tampa Bay Rays,St. Petersburg FL
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
OAK,Oakland Athletics,Oakland CA
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
MON,Montreal Expos,Montreal QC
ATL,Atlanta Braves,Atlanta GA
TBA,Tampa Bay Rays,St. Petersburg FL
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
MON,Montreal Expos,Montreal QC
ATL,Atlanta Braves,Atlanta GA
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
NYA,New York Yankees,New York NY
SFN,San Francisco Giants,San Francisco CA
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
NYA,New York Yankees,New York NY
SFN,San Francisco Giants,San Francisco CA
SLN,St. Louis Cardinals,St. Louis MO
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
NYA,New York Yankees,New York NY
SFN,San Francisco Giants,San Francisco CA
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
HOU,Houston Astros,Houston TX
CHA,Chicago White Sox,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
CIN,Cincinnati Reds,Cincinnati OH
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
CHA,Chicago White Sox,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
FLO,Miami Marlins,Miami FL
FLO,Miami Marlins,Miami FL
HOU,Houston Astros,Houston TX
COL,Colorado Rockies,Denver CO
CIN,Cincinnati Reds,Cincinnati OH
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
ANA,Los Angeles Angels,Anaheim CA
CHA,Chicago White Sox,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
FLO,Miami Marlins,Miami FL
HOU,Houston Astros,Houston TX
COL,Colorado Rockies,Denver CO
CIN,Cincinnati Reds,Cincinnati OH
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
PHI,Philadelphia Phillies,Philadelphia PA
FLO,Miami Marlins,Miami FL
HOU,Houston Astros,Houston TX
ARI,Arizona Diamondbacks,Phoenix AZ
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
MON,Montreal Expos,Montreal QC
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
MON,Montreal Expos,Montreal QC
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
MON,Montreal Expos,Montreal QC
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
SDN,San Diego Padres,San Diego CA
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
LAN,Los Angeles Dodgers,Los Angeles CA
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
BAL,Baltimore Orioles,Baltimore MD
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
SDN,San Diego Padres,San Diego CA
NYN,New York Mets,New York NY
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
FLO,Miami Marlins,Miami FL
FLO,Miami Marlins,Miami FL
LAN,Los Angeles Dodgers,Los Angeles CA
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
SDN,San Diego Padres,San Diego CA
NYN,New York Mets,New York NY
NYN,New York Mets,New York NY
MON,Montreal Expos,Montreal QC
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
FLO,Miami Marlins,Miami FL
LAN,Los Angeles Dodgers,Los Angeles CA
OAK,Oakland Athletics,Oakland CA
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
FLO,Miami Marlins,Miami FL
SFN,San Francisco Giants,San Francisco CA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
TBA,Tampa Bay Rays,St. Petersburg FL
MIL,Milwaukee Brewers,Milwaukee WI
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
SFN,San Francisco Giants,San Francisco CA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
TBA,Tampa Bay Rays,St. Petersburg FL
MIL,Milwaukee Brewers,Milwaukee WI
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
TBA,Tampa Bay Rays,St. Petersburg FL
MIL,Milwaukee Brewers,Milwaukee WI
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
ATL,Atlanta Braves,Atlanta GA
SFN,San Francisco Giants,San Francisco CA
CIN,Cincinnati Reds,Cincinnati OH
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
MON,Montreal Expos,Montreal QC
SFN,San Francisco Giants,San Francisco CA
HOU,Houston Astros,Houston TX
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
MON,Montreal Expos,Montreal QC
SFN,San Francisco Giants,San Francisco CA
HOU,Houston Astros,Houston TX
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
TOR,Toronto Blue Jays,Toronto ON
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
MON,Montreal Expos,Montreal QC
SFN,San Francisco Giants,San Francisco CA
HOU,Houston Astros,Houston TX
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
